Token, Linear Value

--background,  bg-primary
--foreground,  fg-primary

--background-0, bg-level-0
--background-1, bg-level-1
--background-2, bg-level-2
--background-3, bg-level-3
--background-4, bg-level-4
--background-translucent,  bg-translucent
--background-tint, bg-tint

--brand-bg, 213 100% 59%, /* #2E8CFF - Main brand */
--brand-bg-hover, 213 94% 68%, /* #61A6FA - Lighter */
--brand-bg-active, 213 100% 53%, /* #2273E6 - Darker */
--brand-border, 213 100% 59%, /* #2E8CFF */
--brand-border-hover, 213 94% 68%, /* #61A6FA */
--brand-text, 0 0% 100%, /* #fff */
--brand-gradient, "linear-gradient(135deg, color-mix(in lch, #60A5FA 0%, #1D4ED8 40%), color-mix(in lch, #2E8CFF 0%, #0080ff 80%), #1D4ED8 100%)"
--brand-gradient-hover, "linear-gradient(135deg, #6FE3FF 0%, #2D8CFF 45%, #0050EF 100%)"

--primary,  #e8e8e8
--primary-foreground,  var(--background)

--secondary,  bg-secondary
--secondary-foreground,  fg-secondary

--tertiary,  bg-tertiary
--tertiary-foreground,  fg-tertiary

--quaternary,  bg-quaternary
--quaternary-foreground,  fg-quaternary

--accent, accent
--accent-foreground,  accent-foreground
--accent-tint,  accent-tint

--destructive,  xx
--destructive-foreground, xx

--border, xx
--border-primary, border-primary
--border-secondary, border-secondary
--border-tertiary, border-tertiary
--border-quaternary, border-quaternary
--border-translucent, border-translucent

--line, xx
--line-primary, border-primary
--line-secondary, border-secondary
--line-tertiary, border-tertiary
--line-quaternary, border-quaternary
--line-tint, line-tint

--text,  #fff
--text-primary,  fg-primary
--text-secondary,  fg-secondary
--text-tertiary,  fg-tertiary
--text-quaternary,  fg-quaternary

--shadow, xx
--shadow-tiny, xx
--shadow-small, xx
--shadow-medium, xx
--shadow-large, xx

--mask-bottom, "linear-gradient(to bottom, var(--mask-visible) 30%, var(--mask-invisible) 80%)"
--mask-right, "linear-gradient(to right, var(--mask-visible) 40%, var(--mask-invisible) 90%)"
--mask-left, "linear-gradient(to left, var(--mask-visible) 40%, var(--mask-invisible) 90%)"
--mask-top, "linear-gradient(to top, var(--mask-visible) 30%, var(--mask-invisible) 80%)"
--mask-visible, "0, 0%, 0%"
--mask-on, "0, 0%, 0%"
--mask-ease, "0, 0%, 0% / 0.2000"
--mask-invisible, "transparent"
--mask-off, "transparent"
--transparent, "0, 0%, 0% / 0.0000"

--ring,  xx


--card, var(--bg-secondary)
--card-foreground,  var(--fg-secondary)

--popup, var(--bg-secondary)
--popup-foreground,  var(--fg-secondary)

--muted, var(--bg-quaternary)
--muted-foreground,  var(--fg-quaternary)

--link, link-primary
--link-hover,  link-hover

--button, button-background
--button-foreground,  button-foreground
--button-active,  button-active
--button-hover,  button-hover
--button-muted,  button-muted-background
--button-muted-foreground,  button-muted-foreground
--button-muted-hover,  button-muted-hover

--button-secondary, button-secondary-background
--button-secondary-foreground,  button-secondary-foreground
--button-secondary-hover,  button-secondary-hover
--button-secondary-active,  button-secondary-active
--button-secondary-muted,  button-secondary-muted-background
--button-secondary-muted-foreground,  button-secondary-muted-foreground
--button-secondary-muted-hover,  button-secondary-muted-hover

--button-gradient, button-gradient-background
--button-gradient-foreground,  button-gradient-foreground
--button-gradient-hover,  button-gradient-hover
--button-gradient-active,  button-gradient-active
--button-gradient-muted,  button-gradient-muted-background
--button-gradient-muted-foreground,  button-gradient-muted-foreground
--button-gradient-muted-hover,  button-gradient-muted-hover


--input, input-background
--input-foreground,  input-foreground
--input-placeholder, input-placeholder
--input-border, input-border
--input-border-hover, input-border-hover
--input-focus, input-focus
--input-disabled, input-disabled

--form-*
--dropdown-*
--modal-*
--field-*
